일련번호,접수일자,지역,업종,매출액,종업원수,설립연도,수출여부,인증보유
402,2024-02-06,경기,제조업,81478490.0,156.0,2015,N,ISO9001
403,2024-02-07,울산,제조업,92297614.0,86.0,2020,N,ISO9001
404,2024-02-08,경기,제조업,13046533.0,270.0,2007,N,없음
405,2024-02-09,울산,,74118896.0,164.0,1998,Y,없음
406,2024-02-10,서울,제조업,67028154.0,336.0,2023,N,ISO14001
407,2024-02-11,인천,유통업,40115314.0,387.0,2020,Y,없음
408,2024-02-12,부산,건설업,7673312.0,326.0,2006,Y,없음
409,2024-02-13,경기,유통업,53203732.0,265.0,1998,Y,없음
410,2024-02-14,서울,건설업,3597236.0,253.0,1996,N,없음
411,2024-02-15,서울,제조업,49112279.0,100.0,1991,N,ISO14001
412,2024-02-16,경기,유통업,96989270.0,351.0,1991,Y,
413,2024-02-17,울산,유통업,25481767.0,466.0,2010,N,ISO14001
414,2024-02-18,대구,서비스업,43722790.0,79.0,2001,N,ISO14001
415,2024-02-19,경기,건설업,37565527.0,96.0,2001,,
416,2024-02-20,대구,유통업,1020776.0,192.0,1993,N,없음
417,2024-02-21,서울,건설업,34658218.0,356.0,1994,N,
418,2024-02-22,서울,유통업,64742978.0,,2015,,ISO9001
419,2024-02-23,경기,서비스업,32626003.0,401.0,2021,N,없음
420,2024-02-24,대전,서비스업,36055515.0,469.0,2003,,ISO9001
421,2024-02-25,부산,서비스업,52042212.0,97.0,2002,Y,ISO14001
422,2024-02-26,경기,제조업,47801668.0,319.0,2013,Y,없음
423,2024-02-27,,서비스업,50718927.0,178.0,2007,N,없음
424,2024-02-28,광주,서비스업,17967263.0,215.0,2002,Y,ISO9001
425,2024-02-29,경기,제조업,53510301.0,285.0,2021,N,없음
426,2024-03-01,,제조업,89765957.0,188.0,2013,N,ISO9001
427,2024-03-02,,서비스업,53642950.0,,2007,,ISO9001
428,2024-03-03,경기,제조업,70162685.0,370.0,2003,N,없음
429,2024-03-04,대구,,15231797.0,248.0,2021,,없음
430,2024-03-05,경기,서비스업,83397480.0,466.0,2015,Y,없음
431,2024-03-06,경기,서비스업,49351533.0,408.0,1994,Y,ISO9001
432,2024-03-07,서울,제조업,44316558.0,297.0,1991,N,없음
433,2024-03-08,경기,서비스업,58806722.0,255.0,2021,N,ISO9001
434,2024-03-09,경기,제조업,73127477.0,,1991,N,없음
435,2024-03-10,경기,제조업,65835590.0,10.0,1996,N,없음
436,2024-03-11,서울,서비스업,11531306.0,464.0,2004,Y,ISO14001
437,2024-03-12,,유통업,1031838.0,94.0,2019,Y,
438,2024-03-13,서울,서비스업,44145216.0,125.0,2012,,없음
439,2024-03-14,대구,제조업,80298629.0,351.0,2016,N,ISO14001
440,2024-03-15,경기,제조업,85862783.0,19.0,2002,,없음
441,2024-03-16,경기,유통업,30081629.0,463.0,2017,N,ISO9001
442,2024-03-17,경기,유통업,95248514.0,350.0,2016,N,없음
443,2024-03-18,대전,유통업,74589042.0,331.0,2019,,없음
444,2024-03-19,경기,서비스업,35839300.0,,1991,Y,없음
445,2024-03-20,서울,서비스업,50050228.0,476.0,2019,Y,없음
446,2024-03-21,울산,유통업,46665578.0,95.0,1992,Y,없음
447,2024-03-22,대전,서비스업,90998455.0,475.0,2011,N,ISO9001
448,2024-03-23,경기,유통업,18508630.0,,2018,N,
449,2024-03-24,부산,서비스업,61031927.0,307.0,2003,N,없음
450,2024-03-25,서울,서비스업,7504602.0,132.0,2004,N,없음
451,2024-03-26,서울,제조업,45559563.0,22.0,2003,N,없음
452,2024-03-27,광주,제조업,12036494.0,144.0,2023,N,ISO9001
453,2024-03-28,경기,건설업,14055705.0,437.0,1992,N,ISO9001
454,2024-03-29,대구,서비스업,,136.0,2006,N,없음
455,2024-03-30,울산,,14721427.0,22.0,2022,N,ISO14001
456,2024-03-31,서울,서비스업,,281.0,2022,N,없음
457,2024-04-01,서울,제조업,,347.0,2012,Y,ISO9001
458,2024-04-02,서울,서비스업,57926867.0,211.0,2017,Y,ISO9001
459,2024-04-03,인천,서비스업,59067961.0,91.0,2006,Y,없음
460,2024-04-04,울산,유통업,69095952.0,221.0,2001,N,없음
461,2024-04-05,부산,제조업,16542362.0,274.0,1998,N,ISO14001
462,2024-04-06,경기,유통업,13474658.0,313.0,1998,N,없음
463,2024-04-07,부산,서비스업,75661935.0,71.0,2000,Y,
464,2024-04-08,대전,서비스업,35743112.0,411.0,2019,N,없음
465,2024-04-09,대구,서비스업,94685084.0,,2007,N,없음
466,2024-04-10,서울,서비스업,12462534.0,253.0,2006,,ISO9001
467,2024-04-11,인천,서비스업,48762991.0,41.0,2007,Y,없음
468,2024-04-12,서울,서비스업,74089868.0,202.0,2003,N,
469,2024-04-13,서울,서비스업,22690366.0,427.0,2004,N,ISO9001
470,2024-04-14,대구,서비스업,80892689.0,121.0,1990,N,ISO14001
471,2024-04-15,서울,서비스업,95985767.0,193.0,1997,,ISO14001
472,2024-04-16,인천,유통업,53462369.0,396.0,2000,N,없음
473,2024-04-17,경기,제조업,95402186.0,463.0,2017,N,ISO14001
474,2024-04-18,경기,서비스업,82350861.0,475.0,2022,N,ISO14001
475,2024-04-19,,서비스업,74038835.0,149.0,1999,Y,ISO9001
476,2024-04-20,서울,제조업,37944911.0,288.0,1993,,ISO9001
477,2024-04-21,대구,서비스업,53021394.0,495.0,2010,Y,없음
478,2024-04-22,서울,제조업,12918856.0,323.0,2003,Y,없음
479,2024-04-23,인천,서비스업,64068444.0,91.0,2005,N,없음
480,2024-04-24,서울,유통업,8713022.0,149.0,1998,Y,없음
481,2024-04-25,서울,서비스업,64962824.0,201.0,1991,Y,ISO14001
482,2024-04-26,대구,서비스업,65536826.0,206.0,2020,Y,ISO9001
483,2024-04-27,인천,제조업,34347969.0,406.0,2022,N,ISO14001
484,2024-04-28,대구,서비스업,95086967.0,191.0,2002,N,ISO9001
485,2024-04-29,서울,유통업,79636792.0,56.0,2014,Y,없음
486,2024-04-30,경기,서비스업,72645958.0,475.0,1991,N,없음
487,2024-05-01,부산,제조업,78395512.0,352.0,2023,Y,없음
488,2024-05-02,경기,제조업,40525411.0,117.0,2020,N,없음
489,2024-05-03,광주,,8056084.0,494.0,2017,N,없음
490,2024-05-04,서울,제조업,89737558.0,409.0,2018,N,ISO9001
491,2024-05-05,대구,서비스업,81227422.0,112.0,2019,N,없음
492,2024-05-06,,제조업,93490139.0,208.0,2022,N,
493,2024-05-07,울산,서비스업,22945214.0,454.0,2007,N,ISO9001
494,2024-05-08,서울,제조업,,313.0,1998,N,없음
495,2024-05-09,서울,유통업,30887651.0,,2017,Y,없음
496,2024-05-10,,제조업,95149896.0,125.0,2018,Y,
497,2024-05-11,대전,유통업,54054523.0,412.0,1998,Y,없음
498,2024-05-12,울산,서비스업,93782774.0,141.0,2002,N,없음
499,2024-05-13,경기,제조업,68095817.0,442.0,2002,N,없음
500,2024-05-14,인천,제조업,61874696.0,29.0,2016,N,ISO14001
