상권명,address_name,x,y
도봉산입구,서울 도봉구 도봉동 441-1,127.03480090868,37.6771793483226
신한은행 방학동지점,서울 도봉구 방학동 691-7,127.03686616324,37.663172085201
방학중학교,서울 도봉구 방학동 313,127.031381701554,37.6656297458357
쌍문2동우체국,서울 도봉구 쌍문동 646,127.03755974892864,37.65635413839552
창2동주민센터,서울 도봉구 창동 632-73,127.03565663863523,37.64137768355875
도봉구민회관,서울 도봉구 창동 303,127.038498100679,37.6541779636057
도봉구 정병원,서울 도봉구 방학동 704-37,127.042556265057,37.6662073760604
도봉구보건소,서울 도봉구 쌍문동 565,127.038844549549,37.6579151241786
신창초등학교,광주 광산구 신창동 1145,126.840896750619,35.1978713656957
방학역 1번,서울 도봉구 방학동 705-39,127.04408003658234,37.66890885672985
방학1동주민센터,서울 도봉구 방학동 687-27,127.040679390304,37.6642357913442
도봉산역 1번,서울 도봉구 도봉동 298-4,127.04586062973665,37.68906307050629
도봉역 2번,서울 도봉구 도봉동 637-37,127.04521883185838,37.677710995679824
방학역 2번,서울 도봉구 창동 135-14,127.0467904684602,37.65320370678639
도봉역 3번,서울 도봉구 방학동 716-1,127.045041936957,37.6663677285931
가인초등학교,서울 도봉구 창동 224-20,127.04312944541253,37.659766053845246
창동역 2번,서울 도봉구 창동 135-14,127.0467904684602,37.65320370678639
누원고등학교,서울 도봉구 도봉동 646,127.050264079763,37.6855889090898
수락산역 4번,서울 노원구 상계동 1118-77,127.055159802549,37.6769048941454
창동중학교,서울 도봉구 방학동 722-8,127.049600641568,37.6631223687219
노원초등학교,서울 노원구 상계동 1014,127.058426190964,37.6732777809255
수락산디자인거리,서울 노원구 상계동 1007-4,127.058862461948,37.6745425390706
광운대역 1번,서울 노원구 월계동 46-1,127.06519800600319,37.61512653230663
월계역 3번,서울 노원구 월계동 263-6,127.05871764587523,37.63171890955757
광운대학교 남단,,,
석계역 2번,서울 노원구 월계동 25-2,127.06656520451027,37.61524469948886
상계초등학교,서울 노원구 상계동 402-1,127.066121814106,37.6593950138213
석계역 1번,서울 노원구 월계동 46-1,127.06519800600319,37.61512653230663
노원역 9번,서울 노원구 상계동 602-5,127.062714737868,37.6562866851277
계상초등학교,서울 노원구 상계동 447-1,127.068101501408,37.6628932989011
상계5동주민센터,서울 노원구 상계동 167-2,127.069407204902,37.6629682202442
공릉동 국수거리,서울 노원구 공릉동 572-4,127.072603015282,37.6219377310565
상계2동주민센터,서울 노원구 상계동 385-1,127.06788576273141,37.65747582178574
대진고등학교,서울 노원구 하계동 55,127.074790580904,37.6380077033632
공릉역 2번,서울 노원구 공릉동 395-1,127.07329168202,37.6253588035305
중계초등학교,서울 노원구 중계동 449-2,127.07347192596312,37.65770402709893
상계역,서울 노원구 상계동 156-203,127.073421632239,37.660720544722
태릉입구역 4번,서울 노원구 공릉동 617-5,127.075369696699,37.6190956332983
서울과학기술대,서울 노원구 공릉동 172,127.08027896385352,37.631881000815284
당고개역 2번,서울 노원구 상계동 1405-2,127.07881009043012,37.66987283269848
상계제일중학교,서울 노원구 중계동 132,127.077842265502,37.6613411893883
경춘선숲길 우측,서울 성북구 석관동 384-37,127.06142112610371,37.612938255387434
영신여고,서울 노원구 중계동 118,127.08322577907374,37.652341209797875
화랑대철도공원,서울 노원구 공릉동 29-4,127.09280384607884,37.62429902505934
당고개역 5번,서울 노원구 상계동 1393-5,127.079684122678,37.6710525290215
수색성당,서울 은평구 증산동 221-1,126.901892766807,37.5792497290076
내를건너서숲으로도서관,서울 은평구 신사동 산 80-66,126.90802704867765,37.59164512011434
구산초등학교,경남 김해시 구산동 408,128.874250759708,35.2534099250982
증산역 3번,서울 은평구 증산동 199-8,126.909630488765,37.5840455867698
증산역 4번,서울 은평구 증산동 199-8,126.91007154538312,37.58445137043541
상신초등학교입구,서울 은평구 신사동 산 46-1,126.90563871520064,37.59820155052485
시립서북병원,서울 은평구 역촌동 산 31-1,126.90440234248578,37.60425070555974
새절역 3번,서울 은평구 신사동 352-2,126.913562005036,37.5913285501361
신사1동주민센터,서울 은평구 신사동 29-2,126.911769905814,37.5977927383244
선정중학교,서울 은평구 갈현동 227-5,126.908225022462,37.6185199965323
역촌노인복지관,서울 은평구 역촌동 67-9,126.911387362684,37.6033533648698
선일여고,서울 은평구 갈현동 240-1,126.91292950371592,37.619126322302925
응암역 2번,서울 은평구 대조동 179-49,126.922685675344,37.6068553456714
구산보건지소,서울 은평구 구산동 17-33,126.91278415824438,37.609736925272195
예일여고,서울 은평구 구산동 8-3,126.915192977684,37.6108451854676
구산역 4번,서울 은평구 갈현동 530-9,126.917162612457,37.6117836128695
갈현건영아파트,서울 은평구 갈현동 541-1,126.91340063318626,37.628953732928906
응암3동주민센터,서울 은평구 응암동 583-22,126.915734945868,37.5922419251497
새절역 2번,서울 은평구 대조동 179-49,126.922685675344,37.6068553456714
연신내역 5번,서울 은평구 대조동 185-12,126.92106275667395,37.61866983653273
구산역 2번,서울 은평구 대조동 179-49,126.922685675344,37.6068553456714
은평요양병원,서울 은평구 갈현동 390-19,126.91962734387663,37.6263074367279
연신내역 7번,서울 은평구 갈현동 389-5,126.92050667372843,37.619669559553515
응암정보도서관,서울 은평구 응암동 747-1,126.92062062409839,37.58705649796877
응암역 3번,서울 은평구 역촌동 43-13,126.91589680094792,37.59934004943211
응암동우체국,서울 은평구 응암동 576-37,126.91766009220675,37.590984598186516
연신내역 4번,서울 은평구 대조동 227-2,126.92151606002489,37.618453901827934
신진과학기술고등학교,서울 은평구 응암동 114-1,126.91811477073857,37.59866946999502
구산역 1번,서울 은평구 대조동 207-16,126.91749137084527,37.61150453665128
백련산해모로아파트,서울 은평구 응암동 768,126.92186663701874,37.59624924857225
역촌역 2번,서울 은평구 대조동 179-49,126.922685675344,37.6068553456714
세명컴퓨터고등학교,서울 은평구 불광동 445-35,126.923275768708,37.6277460378888
연신내역 3번,서울 은평구 불광동 308-1,126.92181038877568,37.618616275016166
불광역 7번,서울 은평구 대조동 13-1,126.92904434473213,37.610836306760305
은평세무서,서울 은평구 녹번동 7,126.933955867093,37.6087758924169
연신내역 2번,서울 은평구 대조동 179-49,126.922685675344,37.6068553456714
응암1동주민센터,서울 은평구 응암동 96-3,126.926786873557,37.6006969911228
연신초등학교,부산 연제구 연산동 302-1,129.093161410742,35.1922656360506
역촌역 3번,서울 은평구 녹번동 144-64,126.9231821006168,37.606480858168304
연신내우체국,서울 은평구 불광동 123-1,126.9275378561569,37.6226806816111
연천초등학교,부산 연제구 연산동 378-11,129.100491806687,35.1861946739897
불광역 8번,서울 은평구 불광동 265-1,126.9294516449381,37.61128704542778
우리은행응암동지점,서울 은평구 응암동 93,126.92725062967119,37.60124688208589
은평구청,서울 은평구 녹번동 84,126.92893871656369,37.60281743572421
불광역 3번,서울 은평구 대조동 15-1,126.93099405767587,37.609008454971494
북가좌초등학교,서울 서대문구 북가좌동 376-17,126.907659289826,37.5777082752594
녹번동근린공원,서울 은평구 녹번동 산 27,126.93185185285346,37.60353994592752
불광중학교,서울 은평구 불광동 173,126.932179296878,37.6233150325635
증산3교남측,,,
하나고등학교,서울 은평구 진관동 산 103-27,126.936993952672,37.6416041077403
모래내우체국,서울 서대문구 북가좌동 424-29,126.91227789892469,37.57598008705025
가좌역 3번,서울 마포구 서교동 345-19,126.923468604935,37.5545171391794
북가좌2동주민센터,서울 서대문구 북가좌동 334-5,126.9140750550396,37.58432190660742
증산역 1번,서울 은평구 증산동 199-7,126.91027550920938,37.584307366777786
남가좌동현대아파트,서울 서대문구 남가좌동 376,126.9202135771335,37.5748720882277
명지대학교교회,서울 서대문구 홍은동 399-1,126.925074816142,37.5824670482003
연가초등학교,서울 서대문구 남가좌동 364-6,126.917795708143,37.5798925701536
연희임광아파트,서울 서대문구 연희동 738,126.92712498386997,37.56518725441301
연희어린이공원,서울 서대문구 연희동 446-182,126.921499107981,37.5677532875881
남가좌파출소,서울 서대문구 남가좌동 336-21,126.924062385946,37.5760693452914
홍남교남측,,,
명지대학교,서울 서대문구 남가좌동 50-3,126.92282415743652,37.580234738358605
서연중학교,서울 서대문구 연희동 267-1,126.927470594338,37.5682904965353
홍연시장,,,
연희대우아파트앞,,,
연희초등학교,서울 서대문구 연희동 88-1,126.933903400976,37.5695016071591
연희파출소,서울 서대문구 연희동 86-12,126.932874895907,37.570279486769
연희지하차도,서울 서대문구 연희동 151-32,126.93433623824177,37.57674314380743
서대문소방서,서울 서대문구 연희동 76-12,126.936028277351,37.5732220853166
서대문우체국,서울 서대문구 창천동 98-3,126.93209109147989,37.560843809081966
홍은중학교,서울 서대문구 홍은동 183,126.935314096497,37.5927191908502
정원여중,서울 서대문구 홍은동 산 11-141,126.933422893275,37.5853912694954
경의중앙 신촌역,서울 서대문구 신촌동 74-12,126.94208931819857,37.55967513765615
서대문구보건소별관,서울 서대문구 홍은동 425-3,126.93644565983867,37.58292962053666
홍제역 3번,서울 서대문구 홍제동 161-1,126.94467930282585,37.58816673332487
홍제성원아파트,서울 서대문구 홍제동 456,126.942884759614,37.58366992422345
홍제역 4번,서울 서대문구 홍제동 161-1,126.943387764195,37.5892202821115
홍은종합사회복지관,서울 서대문구 홍은동 48-20,126.94641202258632,37.59549079547053
연희세브란스병원,서울 서대문구 신촌동 134,126.94096340991969,37.56225233153921
봉원사,서울 서대문구 봉원동 26,126.947815531886,37.5720097391013
홍제역 2번,서울 서대문구 홍제동 27-1,126.950688576636,37.5822048230189
서울여자간호대학교,서울 서대문구 홍제동 287-89,126.947643790396,37.5974176676364
홍제3동주민센터,서울 서대문구 홍제동 7-13,126.949743382569,37.5937821789907
아현역 2번,서울 서대문구 북아현동 135-5,126.95646096742098,37.55758288984291
아현역 1번,서울 서대문구 창천동 30-13,126.93624367728,37.5555815985936
충정로역 7번,서울 서대문구 충정로3가 41-8,126.962220580845,37.5597112264187
영천시장입구,서울 서대문구 영천동 341-10,126.96266831410814,37.56970341646108
경기대학교,서울 서대문구 충정로2가 67-13,126.962122732909,37.5651964618968
돈의문센트레빌아파트입구,서울 서대문구 냉천동 261,126.96158347274464,37.5661405314954
망원나들목체육관,서울 마포구 망원동 460-5,126.90081845272951,37.552752350289644
충정로현대아파트,서울 서대문구 충정로2가 185-15,126.96320555368209,37.56368673466093
충정로역 3번,서울 마포구 아현동 267-9,126.95640460800544,37.55719003423211
미근동,서울 서대문구 미근동 31-4,126.967056973717,37.5643528073934
동교초등학교,서울 마포구 망원동 426-5,126.902354960202,37.5582100705873
중암중학교,서울 마포구 중동 63,126.90396227446432,37.57216601228331
망리단길,서울 마포구 망원동,126.905914457472,37.5536575185624
마포구청역 7번,서울 마포구 성산동 350-8,126.90317054387728,37.562912142158304
마포구청역 1번,서울 마포구 성산동 590-1,126.90294966596663,37.565659097470345
KB국민은행 망원동지점,서울 마포구 서교동 490,126.91319016092096,37.550760977767965
성서초등학교,부산 부산진구 범천동 851-6,129.061976260159,35.145511566853
양화대교북단,서울 마포구 합정동 345-1,126.908679285249,37.5471076309493
성미산체육관,서울 마포구 성산동 산 12-1,126.91201198551614,37.56240909845097
합정역 8번,서울 마포구 합정동 383-36,126.91284099833057,37.549341648390936
마포구청역 4번,서울 마포구 성산동 279-1,126.90441590709788,37.562651868066666
가좌역 2번,서울 마포구 서교동 392-4,126.915530001641,37.5511483020045
새터산,서울 마포구 성산동 산 37-1,126.905640331713,37.5664226200046
망원역 1번,서울 마포구 서교동 441-21,126.910366038667,37.5560071791805
절두산순교성지,서울 마포구 합정동 96-1,126.911846765697,37.5441295338349
홍익지구대,서울 마포구 서교동 491,126.913367706775,37.5518468107755
홍대부속여중고앞,,,
성산중학교,서울 마포구 합정동 365-1,126.915929994498,37.5476680309745
연트럴파크(연남동주민센터),서울 마포구 연남동 250-9,126.92202094270864,37.5644767117043
경성고등학교,서울 마포구 연남동 369-1,126.918859660504,37.5634050990052
상수역 4번,서울 마포구 상수동 309-18,126.92269933329312,37.547654636529835
마포FM,서울 마포구 성산동 226-1,126.917386645478,37.560758752081
상수역 3번,서울 마포구 서교동 345-19,126.923468604935,37.5545171391794
홍익대,서울 마포구 상수동 72-1,126.925554591431,37.550874837441
광흥창역 6번,서울 마포구 창전동 329-17,126.9310962474328,37.54729943546203
홍대입구역 3번,서울 마포구 서교동 345-19,126.923468604935,37.5545171391794
광흥창역 1번,서울 서대문구 창천동 30-13,126.93624367728,37.5555815985936
경의선책거리,서울 마포구 동교동 176-1,126.928237335078,37.557226729996
홍대땡땡거리,서울 마포구 동교동 190-1,126.9317028287,37.5546987847474
KB국민은행 서강지점,서울 마포구 신수동 448-6,126.93529581110853,37.54449790258715
대흥동주민센터,서울 마포구 노고산동 1-50,126.942380874348,37.5558469433118
서강대역 1번,서울 서대문구 창천동 30-13,126.93624367728,37.5555815985936
신촌역 6번,서울 마포구 동교동 177-13,126.92975021855,37.5563194345813
신수동주민센터,서울 마포구 신수동 458,126.935226865858,37.5470206619327
대흥역 3번,서울 마포구 아현동 267-9,126.95640460800544,37.55719003423211
대흥역 2번,서울 마포구 대흥동 128-1,126.942287451037,37.5478460347561
용강동주민센터,서울 마포구 용강동 505,126.94270698738548,37.542315906492746
양원초등학교,서울 중랑구 망우동,127.10530396794323,37.60899426239047
마포역 4번,서울 마포구 도화동 292-29,126.94590351750708,37.53926122285488
공덕래미안3차아파트,서울 마포구 공덕동 457,126.95191497165763,37.548297243123734
공덕동주민센터,서울 마포구 공덕동 29-6,126.960034513244,37.5501743473884
이대역 5번,서울 마포구 대흥동 2-6,126.946038291314,37.556353230051
한겨레신문사,서울 마포구 공덕동 116-25,126.95884129637,37.5468834904504
만리재,서울 마포구 아현동 393-35,126.962301650028,37.5515590263545
마포경찰서,서울 마포구 아현동 618-1,126.95400918908302,37.550824477077796
아현역 4번,서울 마포구 아현동 329-15,126.955793438654,37.5572222428904
서울서부지방법원,서울 마포구 공덕동 105-1,126.95550851606,37.5491347785223
서울금융고등학교,서울 양천구 신월동 43-8,126.825795726916,37.5374494414732
신월3동주민센터,서울 양천구 신월동 167-5,126.829053899724,37.5336736083541
애오개역 3번,서울 마포구 아현동 267-9,126.95640460800544,37.55719003423211
메디힐병원,서울 양천구 신월동 51-11,126.82773754024734,37.537350477070135
충정로역 6번,서울 중구 남대문로1가,126.983107003547,37.5687548570305
서서울호수공원,서울 양천구 신월동 149-20,126.830251743957,37.5283197900701
신월중학교,서울 양천구 신월동 17-6,126.828991805646,37.5410472972819
신월7동주민센터,서울 양천구 신월동 915-4,126.83296361144711,37.52422139866548
신월1동우편취급국,서울 양천구 신월동 229-3,126.83676185629,37.5291362643685
지향초등학교,서울 양천구 신정동 1284,126.837203921753,37.5131278719885
신월문화체육센터,서울 양천구 신월동 987,126.83506718170453,37.519857199356174
신월1동주민센터,서울 양천구 신월동 135-18,126.8315358974018,37.53280140298755
신월1파출소,서울 양천구 신월동 132-3,126.83224691735309,37.53206990198176
목동센트럴아이파크앞,,,
신월시영아파트중문,,,
신월4동주민센터,서울 양천구 신월동 425-2,126.840038699809,37.5246645746934
금빛새마을금고본점,서울 양천구 신월동 601-3,126.84400691841675,37.519359377414325
신월2동주민센터,서울 양천구 신월동 483-11,126.844581213729,37.5249805841855
신정네거리역 2번,서울 양천구 신정동 1190-2,126.85215940534,37.5210691535297
신정네거리역 4번,서울 양천구 신정동 1032-8,126.85346570491097,37.51946249240158
신한은행 신월동지점,서울 양천구 신월동 54-7,126.828964478284,37.539140743927
신정역 1번,서울 양천구 신정동 1090,126.85446191296494,37.524894063052464
계남근린공원,서울 양천구 신정동 521,126.84818763253871,37.51385158912356
신정역 5번,서울 양천구 신정동 1090,126.854631900403,37.5247411021333
양목초등학교,서울 양천구 신정동 1001,126.86169847052568,37.523767496597266
등촌역 4번,서울 양천구 목동 603-25,126.867258138085,37.5495514828868
목동로데오거리,서울 양천구 신정동 1068,126.8627825817472,37.52788904096764
강서고등학교,서울 양천구 목동 735,126.866303216882,37.5367742413057
목4동주민센터,서울 양천구 목동 904-19,126.86840848962976,37.53246982497962
신서초등학교,서울 양천구 신정동 312-1,126.862309614565,37.5205444252905
목동문화체육센터,서울 양천구 목동 946-1,126.86912570253908,37.54287716910866
목동보건지소,서울 양천구 목동 717-28,126.866958175094,37.5400438076113
신정2동주민센터,울산 남구 신정동 1210-9,129.30779122438295,35.53470911859604
신정롯데캐슬아파트,서울 양천구 신정동 1309,126.87481286598134,37.51984474555491
신목동역,서울 양천구 목동 136-2,126.883095790252,37.5442883741577
목동역 5번,서울 양천구 목동 927-8,126.86496961170239,37.525897645720484
달마을공원,서울 양천구 목동 946-1,126.868473273547,37.5432530617707
갈산공원,서울 양천구 신정동 163-55,126.869019038237,37.5081073985697
양화초등학교,서울 양천구 목동 542,126.87498981812426,37.54395661240763
방화초등학교,서울 강서구 방화동 542-2,126.806941465229,37.5688865309064
송정역 3번,서울 강서구 공항동 41-105,126.812186926029,37.5602913910646
개화산역 1번,서울 강서구 방화동 846,126.80632862039784,37.572127303575364
공항시장역 1번,서울 강서구 과해동 676,126.80111505891693,37.56177521882351
공항시장역 3번,서울 강서구 공항동 41-105,126.812186926029,37.5602913910646
방화역 3번,서울 강서구 공항동 41-105,126.812186926029,37.5602913910646
방화역 2번,서울 강서구 방화동 830-1,126.81283648963898,37.577066234841766
송정역 2번,서울 강서구 공항동 26-3,126.811709760727,37.5614592222889
방화역 1번,서울 강서구 방화동 830-8,126.813028848818,37.5771025793897
신방화역 2번,서울 강서구 방화동 217-156,126.81637941300866,37.56801681089556
정곡초등학교,경남 의령군 정곡면 중교리 428-1,128.324435055697,35.3794640342016
공항고등학교,서울 강서구 마곡동 731-265,126.81835776211537,37.57045075410555
신광명마을,서울 강서구 내발산동,126.822241883582,37.547427208977
신방화역 8번,서울 강서구 방화동 217-156,126.8158827441157,37.56745742073741
강서구다솔마을,서울 강서구 공항동 1350-1,126.818251051426,37.5561337750383
양천향교역 7번,서울 강서구 등촌동 709,126.84098779023755,37.56783628168848
화원중학교,서울 강서구 화곡동 351-94,126.842574485942,37.5367522012099
우장산힐스테이트,서울 강서구 내발산동 657,126.83896612119196,37.55629539035237
우장산역 4번,서울 강서구 화곡동 1076-14,126.841471871779,37.5407682820836
양천향교역 2번,서울 강서구 가양동 150-34,126.841301725745,37.5692512658586
푸른들청소년도서관,서울 강서구 화곡동 1019,126.835107606436,37.54465998988
발산역 5번,서울 강서구 내발산동 727-13,126.83857458347475,37.55837255346113
화곡역 5번,서울 강서구 화곡동 1075-51,126.840478324779,37.5413372764393
우장산역 1번,서울 강서구 내발산동 654,126.83735337875115,37.55786001260061
화곡역 2번,서울 강서구 화곡동 1089-43,126.84080525750142,37.541905346911754
양천향교역 5번,서울 강서구 가양동 133-1,126.84188169967666,37.56798164147748
까치산역 3번,서울 강서구 화곡동 343-49,126.84625549448829,37.53159612256726
화곡역 4번,서울 강서구 화곡동 1076-14,126.841471871779,37.5407682820836
까치산역 4번,서울 강서구 화곡동 1076-14,126.841471871779,37.5407682820836
강서새말어린이공원,서울 강서구 화곡동 994-5,126.846367717196,37.5518939718075
곰달래도서관,서울 강서구 화곡동 890,126.84915907010613,37.52911310500611
KC대학교,서울 강서구 화곡동 953-1,126.85415538586544,37.54868908805067
화곡초등학교,서울 강서구 화곡동 24-266,126.845797443273,37.5430598438744
가양역 10번,서울 강서구 등촌동 63-19,126.85235169491092,37.56239100862689
등촌3동주민센터,서울 강서구 등촌동 705-4,126.84792202690075,37.55888051136483
우장산롯데캐슬아파트앞,,,
까치산역 1번,서울 강서구 화곡동 341-65,126.84654213649871,37.53250290176584
강서구청옆,서울 강서구 가양동 451-7,126.85970255222,37.5602051461801
화곡보람2차아파트,서울 강서구 화곡동 1149,126.8546338619796,37.554037999325196
화곡2동주민센터,서울 강서구 화곡동 860-4,126.854495982485,37.5318155949635
신곡초등학교,경기 김포시 고촌읍 신곡리 1267,126.76642850359855,37.59675127432995
등촌1동주민센터,서울 강서구 등촌동 642-1,126.858921911461,37.5558415907167
뜸부기어린이공원,서울 강서구 화곡동 845-19,126.856947474022,37.5301427286892
백석중학교,서울 강서구 등촌동 520-5,126.858958714072,37.5483237119528
염창무학아파트,서울 강서구 염창동 255,126.87655720734318,37.55139600220708
강서구청가양동별관,서울 강서구 가양동 1488-9,126.859664509893,37.5605745094059
화곡4동주민센터,서울 강서구 화곡동 809-3,126.86087171922286,37.534626290265834
등촌역 7번,서울 강서구 등촌동 608-1,126.86397400413075,37.550854192047076
온수역 1번,경기 부천시 소사구 괴안동 113-7,126.811584515181,37.4848333655793
온수역 5번(온수산업단지),,,
오류고등학교,서울 구로구 궁동 110-1,126.828134937981,37.5002486867652
등촌역 1번,서울 강서구 등촌동 648-4,126.8640631297177,37.55162915264868
염창역 2번,서울 강서구 염창동 282-41,126.874957304788,37.5471632320009
금강수목원아파트,서울 구로구 오류동 343,126.83238220538274,37.488278617900434
서울공연예술고등학교,서울 구로구 궁동 147-1,126.83214751488,37.5001823759245
오류동역 3번,서울 구로구 오류동 66-10,126.84386851402603,37.494570767357764
오류2동버들시장,서울 구로구 오류동 302,126.841077237172,37.491037803678
개봉중학교,서울 구로구 개봉동 24-2,126.842188874755,37.5028127353151
수궁동주민센터,서울 구로구 궁동 213-42,126.831478611977,37.4938815927186
"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",,,
오류지구대,서울 구로구 오류동 81-130,126.838835948967,37.4947784485702
큰굴다리,,,
세곡초등학교,경기 수원시 권선구 권선동 1044,127.028311836115,37.2563043505878
오류동역 4번,서울 구로구 오류동 56-39,126.84466920222619,37.49562780187435
오류동역 1번,서울 구로구 오류동 66-10,126.844830802478,37.4940404415791
개봉3동주민센터,서울 구로구 개봉동 360-7,126.853852208063,37.4859969447161
개웅초등학교(개웅중학교),서울 구로구 개봉동 273-15,126.851108353769,37.4875468554066
개봉1동주민센터,서울 구로구 개봉동 134-8,126.851146433461,37.5002655077823
개봉역,서울 구로구 개봉동 415,126.858715959622,37.4946417150651
덕의초등학교,서울 구로구 고척동 217,126.856784814214,37.506334438781
고척초등학교,서울 구로구 고척동 129-3,126.856921595364,37.5010366961461
고척동성당,서울 구로구 고척동 156-2,126.858312131366,37.5048838612904
그라운드 고척,서울 구로구 신도림동 692,126.888888061887,37.5085782613992
구로창업지원센터,서울 구로구 고척동 78-2,126.864573553863,37.50029157471795
개봉초등학교,서울 구로구 개봉동 266,126.85842450385984,37.48969303788138
화원어린이공원,서울 구로구 구로동 478-1,126.88044047179054,37.49791742966862
고척중학교,서울 구로구 고척동 76-2,126.862152459954,37.5002031788672
남구로역 3번,서울 구로구 가리봉동 25-202,126.886119577912,37.4845728200631
구로구민회관,서울 구로구 구로동 102,126.889592591139,37.4971253432469
구로119안전센터,서울 구로구 구로동 409-60,126.882540627508,37.4942173018697
구로4동주민센터,서울 구로구 구로동 317-87,126.88916194362,37.4916288000658
남구로역 2번,서울 구로구 구로동 801-52,126.88687637388588,37.48506910148263
구로초등학교,서울 구로구 구로동 443,126.88598721458,37.4972696837145
남구로역 5번,서울 구로구 구로동 805-4,126.8862994897,37.4852289271391
구로보건소,서울 구로구 구로동 109-4,126.88932582970455,37.50010922516876
구로나눔길,,,
영서중학교,서울 구로구 구로동 145-20,126.894362186495,37.4893377980768
한국SGI본부,서울 구로구 구로동 45-13,126.89079764415249,37.50208379700182
대림역 2번,서울 구로구 구로동 125-83,126.894723814845,37.4927078874255
G타워,인천 연수구 송도동 24-4,126.634268536312,37.3960581477707
가산디지털단지역 1번 출입구,서울 금천구 독산동 997-28,126.900675666702,37.4726656039467
가리봉파출소,서울 구로구 가리봉동 136-80,126.892667016474,37.4792017308945
두산초등학교,서울 금천구 독산동 1002-5,126.890843508613,37.4674581009582
금천구립가산도서관,서울 금천구 가산동 235-3,126.89212800300261,37.47350505908624
서울축산농협 독산역지점(독산파출소),,,
가산동주민센터,서울 금천구 가산동 144-3,126.891779471154,37.47687631793
금천구청역 1번 출입구,서울 금천구 독산동 997-28,126.900675666702,37.4726656039467
가산초등학교(세일중학교),서울 금천구 독산동 147-2,126.895698937273,37.4745372181855
금천철쭉어린이공원(금하마을),,,
독산역 1번 출입구,서울 금천구 독산동 997-28,126.900675666702,37.4726656039467
금천파출소,서울 금천구 시흥동 995-2,126.899841076791,37.4542428213825
가산동우체국,서울 금천구 가산동 429-1,126.88066457267902,37.47789546840764
독산119안전센터,서울 금천구 독산동 1054-8,126.897928891346,37.4641306929423
시흥3동 우편취급국,서울 금천구 시흥동 983-8,126.903076952859,37.4410294491722
문성초등학교,서울 금천구 독산동 982,126.899460711884,37.4749621513514
금천어울림복지센터,서울 금천구 시흥동 113-142,126.897617612826,37.456985400276
KT금천빌딩(금천구시설관리공단),,,
말미고개,서울 금천구 독산동 1055,126.897848594386,37.4633305255365
독산동성당,서울 금천구 독산동 191-1,126.90361019788,37.4693036620162
금천세무서,서울 금천구 독산동 1156,126.89721293232954,37.461152229507604
금천해태공원,서울 금천구 시흥동 871-24,126.901875362082,37.4577692888291
독산동정훈단지,서울 금천구 독산동,126.902208898077,37.4654966411758
금천금빛공원(은행나무사거리서측),,,
독산2동주민센터,서울 금천구 독산동 1043-51,126.903536693058,37.4631659154252
시흥초등학교(시흥1동우체국),,,
백산초등학교,부산 북구 만덕동 923,129.0324696018887,35.21192687239135
시흥4동주민센터(서울신흥초등학교),서울 금천구 시흥동 704-56,126.908776660592,37.4596849632346
시흥동 은행나무사거리,서울 금천구 시흥동,126.90605525463276,37.45219361492586
삼성산자연공원(서울금천초등학교),서울 금천구 시흥동 216,126.912869437493,37.4548117726277
석수역 1번 출입구,,,
금산초등학교(금천고등학교),서울 금천구 시흥동 산 24-4,126.9053682765578,37.444882241939716
난곡중학교,서울 금천구 독산동 906-41,126.91091613225,37.477923050104
한울중학교,서울 금천구 시흥동 792-1,126.907095854101,37.4624803943462
양평역 2번,경기 양평군 양평읍 양근리 130-9,127.491780030098,37.4938044261652
문래소공원,서울 영등포구 문래동6가 25-1,126.88695065153105,37.51980292669281
동일여자고등학교,서울 금천구 시흥동 산 100-4,126.916268831587,37.4510191629087
문래예술촌(문래창작촌),서울 영등포구 문래동3가 54-28,126.89777054767478,37.51398329680753
선유도역 6번,서울 영등포구 양평동4가 93-1,126.89392526543554,37.53761318281153
문래중학교,서울 영등포구 문래동6가 44,126.8841916952,37.5205174517901
도림동주민센터,서울 영등포구 도림동 222-7,126.895944463886,37.5094388403329
도림2동유수지내체육시설,서울 영등포구 대림동 611,126.895038064625,37.5040968825584
영등포구청역 6번,서울 영등포구 당산동2가 164-2,126.896014780512,37.5239738856179
대림역 11번,서울 영등포구 대림동 697-2,126.89796809981273,37.49349460981279
선유도역 1번,서울 영등포구 양평동5가 64-1,126.893664067025,37.5382904998421
영등포구청역 2번,서울 영등포구 당산동3가 385-1,126.89643066733461,37.52591140519203
문래동사거리,서울 영등포구 문래동1가,126.897210713095,37.5131124413989
대림역 5번,서울 영등포구 대림동 807-4,126.89504947297623,37.49432998927176
대림차이나타운(대림역 12번),,,
당산반도유보라팰리스아파트,서울 영등포구 당산동4가 96,126.90079252030517,37.52791357136274
대동초등학교,경남 김해시 대동면 초정리 173,128.980549242281,35.2433066165655
신우어린이공원,서울 영등포구 대림동 657,126.899205539299,37.5033328555998
도신초등학교,서울 영등포구 대림동 741-3,126.901093369191,37.4988330272962
구로세무서,서울 영등포구 문래동1가 23-1,126.899820695994,37.5135471656189
영등포시장역 1번,서울 영등포구 영등포동 618-509,126.90793791431712,37.515027813109356
신대림초등학교,서울 영등포구 대림동 968,126.90594183094,37.4922127874005
구로디지털단지역 4번,서울 구로구 구로동 119-1,126.89305288482242,37.49403356953975
당산역 8번,서울 영등포구 여의도동 17,126.918627230644,37.5252530327215
